"species","genus","family","order","clade"
"Acanthella_pulchra","Acanthella","Melastomataceae","Myrtales","Superrosidae"
"Aechmea_leucolepis","Aechmea","Bromeliaceae","Poales","Monocot"
"Airyantha_borneensis","Airyantha","Leguminosae","Fabales","Superrosidae"
"Albizia_suluensis","Albizia","Leguminosae","Fabales","Superrosidae"
"Alchemilla_sericata","Alchemilla","Rosaceae","Rosales","Superrosidae"
"Allium_beesianum","Allium","Amaryllidaceae","Asparagales","Monocot"
"Allocasuarina_ramosissima","Allocasuarina","Casuarinaceae","Fagales","Superrosidae"
"Alstroemeria_venusta","Alstroemeria","Alstroemeriaceae","Liliales","Monocot"
"Annona_malmeana","Annona","Annonaceae","Magnoliales","Magnoliidae"
"Aristida_cyanantha","Aristida","Poaceae","Poales","Monocot"
"Asclepias_expansa","Asclepias","Apocynaceae","Gentianales","Superasteridae"
"Astragalus_luxurians","Astragalus","Leguminosae","Fabales","Superrosidae"
"Bambusa_hainanensis","Bambusa","Poaceae","Poales","Monocot"
"Banara_vanderbiltii","Banara","Salicaceae","Malpighiales","Superrosidae"
"Barbacenia_riedeliana","Barbacenia","Velloziaceae","Pandanales","Monocot"
"Brachylaena_discolor","Brachylaena","Compositae","Asterales","Superasteridae"
"Camellia_flava","Camellia","Theaceae","Ericales","Superasteridae"
"Carex_korshinskyi","Carex","Cyperaceae","Poales","Monocot"
"Carmichaelia_exsul","Carmichaelia","Leguminosae","Fabales","Superrosidae"
"Centaurea_aspromontana","Centaurea","Compositae","Asterales","Superasteridae"
"Chysis_tricostata","Chysis","Orchidaceae","Asparagales","Monocot"
"Couratari_sandwithii","Couratari","Lecythidaceae","Ericales","Superasteridae"
"Cranichis_notata","Cranichis","Orchidaceae","Asparagales","Monocot"
"Crocanthemum_suffrutescens","Crocanthemum","Cistaceae","Malvales","Superrosidae"
"Cuphea_flavovirens","Cuphea","Lythraceae","Myrtales","Superrosidae"
"Dalea_emarginata","Dalea","Leguminosae","Fabales","Superrosidae"
"Dussia_cuscatlanica","Dussia","Leguminosae","Fabales","Superrosidae"
"Elaeocarpus_hartleyi","Elaeocarpus","Elaeocarpaceae","Oxalidales","Superrosidae"
"Eryngium_proteiflorum","Eryngium","Apiaceae","Apiales","Superasteridae"
